,Name,Formula,Adduct,MZ,Expected.RT,Actual.RT,Standard,3rd party,confirmed MS2
1,1-palmitoyl-2-linoleoyl-sn-glycero-3-phosphocholine,C42H80NO8P,M+H,758.56943,5.5,NA,,,
2,1-stearoyl-2-arachidonoyl-sn-glycero-3-phosphocholine,C46H84NO8P,M+H,810.60073,6,NA,,,
3,2-HG,C5H8O5,M-H,147.0298533,16.8,16.7,yes,,yes
4,2-Ketoisocaproic Acid,C6H10O3,M-H,129.05572,9.5,NA,,yes,
5,2-Oxoadipate,C6H8O5,M-H,159.02988,17.3,16.7,,,
6,2-Oxosuccinamate,C4H5NO4,M-H,130.01456,10,10.4,,,
7,3-Phosphoglycerate,C3H7O7P,H-Loss,184.9857267,20,19.1,yes,,
8,4-Hydroxyphenyllactate,C9H10O4,M-H,181.0507125,11,11.3,,,
9,5'-Methyladenosine,C11H15N5O3S,M+H,298.096775,3.2,3.3,,,yes
10,5-Oxoproline,C5H7NO3,M-H,128.0352875,10.9,11,,,yes
11,"5,6-Dihydro UTP",C9H17N2O15P3,M-H,484.9769,22.3,22.3,yes,,yes
12,6-Phosphogluconate,C6H12O10P,NA,NA,17.5,NA,,,
13,A,C10H13N5O4,M+H,268.1040938,4.8,4.9,yes,,yes
14,Acetylcarnitine,C9H17NO4,H-Gain,204.1231267,6,6.1,,,yes
15,Acetylcholine,C7H15NO2,H-Gain,146.11762,8.3,8.1,,,yes
16,Acetyl-CoA,,,,,,,,
17,Aconitic acid,C6H6O6,M-H,173.0090625,19,18.8,yes,,
18,Adenine,C5H5N5,M+H,136.0618375,5.8,5.8,yes,,
19,ADP,C10H15N5O10P2,H-Loss,426.0224267,20.5,20.1,yes,,yes
20,a-Ketoglutarate,C5H6O5,H-Loss,145.0142375,16.8,16.8,yes,,yes
21,Alanine,C3H7NO2,H-Gain,90.05499375,8,8.4,yes,,yes
22,Allantoin,C4H6N4O3,M-H,157.0366667,6.06,6.9,,,
23,AMP,C10H14N5O7P,H-Gain,348.0701688,17.5,16.8,yes,,yes
24,Arginine,C6H14N4O2,H-Gain,175.119,9.6,9.8,yes,,yes
25,Argininosuccinate,C10H18N4O6,M-H,289.1153933,14.5,15.3,,,yes
26,Ascorbic acid (Vitamin C),C6H8O6,M-H,175.0247467,19,18.6,yes,,
27,Asparagine,C4H8N2O3,H-Loss,131.046175,9.4,9.9,yes,,yes
28,Aspartic Acid,C4H7NO4,H-Loss,132.03018,13.9,14,yes,,yes
29,ATP,C10H16N5O13P3,H-Loss,505.98842,23.2,23.4,yes,,yes
30,Biliverdin,,,,,,yes,,
31,C,C9H13N3O5,M+H,244.0929333,5.7,6.1,yes,,
32,Carnitine,C7H15NO3,H-Gain,162.112475,7.8,7.8,,yes,yes
33,CDP,C9H15N3O11P2,M-H,402.0112333,19.9,19.5,,yes,yes
34,CDP-choline,C14H26N4O11P2,NA,NA,13.5,NA,,,yes
